node1 14.0, 16.0
node3 14.0, 16.0
node6 14.0, 16.0
node15 14.0, 16.0
node16 14.0, 16.0
node19 14.0, 16.0
node20 14.0, 16.0
node22 14.0, 16.0
node23 14.0, 16.0
node26 14.0, 16.0
node27 14.0, 16.0
node29 14.0, 16.0
node30 14.0, 16.0
node39 14.0, 16.0
node40 14.0, 16.0
node42 14.0, 16.0
node50 14.0, 16.0
node51 14.0, 16.0
node61 14.0, 16.0
node62 14.0, 16.0
node64 14.0, 16.0
node65 14.0, 16.0
node83 14.0, 16.0
node82 14.0, 16.0
node99 16.0, 16.0
node100 83.3305, 16.0
node102 16.0, 16.0
node110 14.0, 16.0
node111 14.0, 16.0
node112 14.0, 16.0
node123 14.0, 16.0
node131 22.90643, 16.0
node132 16.0, 16.0
node139 29.92105, 16.0
node140 48.62234, 16.0
node141 17.1464, 16.0
node145 125.48676, 16.0
node144 16.0, 16.0
node156 27.46191, 16.0
node157 29.92105, 16.0
node159 22.90643, 16.0
node165 16.0, 16.0
node174 35.76544, 16.0
node177 27.30225, 16.0
node178 110.7959, 16.0
node219 16.0, 16.0
node222 16.0, 16.0
node231 16.0, 16.0
node279 14.0, 16.0
node280 14.0, 16.0
node282 14.0, 16.0
node283 16.0, 16.0
node290 14.0, 16.0
node291 14.0, 16.0
node299 14.0, 16.0
node300 16.0, 16.0
node302 14.0, 16.0
node304 19.58505, 16.0
node305 43.85687, 16.0
node307 27.78128, 16.0
node308 17.03012, 16.0
node310 26.35562, 16.0
node322 14.0, 16.0
node323 16.0, 16.0
node325 14.0, 16.0
node326 19.58505, 16.0
node328 43.85687, 16.0
node329 27.78128, 16.0
node331 17.03012, 16.0
node336 26.35562, 16.0
node344 14.0, 16.0
node345 16.0, 16.0
node346 14.0, 16.0
node347 19.58505, 16.0
node348 43.85687, 16.0
node349 27.78128, 16.0
node361 17.03012, 16.0
node371 26.35562, 16.0
node379 14.0, 16.0
node380 16.0, 16.0
node381 14.0, 16.0
node383 19.58505, 16.0
node384 43.85687, 16.0
node386 27.78128, 16.0
node387 17.03012, 16.0
node392 26.35562, 16.0
node400 14.0, 16.0
node401 16.0, 16.0
node402 14.0, 16.0
node404 33.21051, 16.0
node405 19.58505, 16.0
node406 43.85687, 16.0
node408 49.34998, 16.0
node410 33.21051, 16.0
node421 27.78128, 16.0
node422 17.03012, 16.0
node427 26.35562, 16.0
node435 14.0, 16.0
node436 43.85687, 16.0
node437 49.34998, 16.0
node439 33.21051, 16.0
node444 26.35562, 16.0
node452 14.0, 16.0
node453 16.0, 16.0
node454 14.0, 16.0
node456 19.58505, 16.0
node457 43.85687, 16.0
node458 49.2427, 16.0
node469 49.34998, 16.0
node470 27.78128, 16.0
node471 17.03012, 16.0
node473 32.73148, 16.0
node482 45.13123, 16.0
node490 26.35562, 16.0
node498 20.73477, 16.0
node512 14.0, 16.0
node513 14.0, 16.0
node515 14.0, 16.0
node516 14.0, 16.0
node518 14.0, 16.0
node519 14.0, 16.0
node520 14.0, 16.0
node521 14.0, 16.0
node522 14.0, 16.0
node523 14.0, 16.0
node529 14.0, 16.0
node530 14.0, 16.0
node532 14.0, 16.0
node533 14.0, 16.0
node534 14.0, 16.0
node543 14.0, 16.0
node544 14.0, 16.0
node562 14.0, 16.0
node582 14.0, 16.0
node583 14.0, 16.0
node605 14.0, 16.0
node604 16.0, 16.0
node626 14.0, 16.0
node631 14.0, 16.0
node633 14.0, 16.0
node630 16.0, 16.0
node647 14.0, 16.0
node648 14.0, 16.0
node650 14.0, 16.0
node657 14.0, 16.0
node656 14.0, 16.0
node655 14.0, 16.0
node654 30.60004, 16.0
node652 16.0, 16.0
node651 21.11798, 16.0
node676 14.0, 16.0
node681 14.0, 16.0
node683 14.0, 16.0
node680 16.0, 16.0
node695 24.31168, 16.0
node703 14.0, 16.0
node710 14.0, 16.0
node711 14.0, 16.0
node708 16.0, 16.0
node707 21.11798, 16.0
node723 45.41031, 16.0
node731 14.0, 16.0
node732 14.0, 16.0
node734 14.0, 16.0
node735 14.0, 16.0
node754 14.0, 16.0
node755 14.0, 16.0
node757 14.0, 16.0
node763 14.0, 16.0
node764 14.0, 16.0
node762 14.0, 16.0
node761 30.60004, 16.0
node759 16.0, 16.0
node758 21.11798, 16.0
node787 14.0, 16.0
node798 14.0, 16.0
node799 14.0, 16.0
node796 16.0, 16.0
node795 21.11798, 16.0
node815 45.41031, 16.0
